Organization Name,Project Name,Amount Awarded,Clients Served,Jobs Created,Partners,Food Assistance,Food Knowledge and Skills,Access to Healthy Foods,Producer Support,Clothing Assistance,Hygiene Assistance,Health Care Assistance,Mental Health Assistance,Child Care BirthPreK,Child Care BirthPreK Hours,Child Care School Age,Child Care SchoolAged Hours,Subsidies or Scholarships,Rental Assistance,Utility Assistance,Other Assistance,Attraction and Retention,Corryton 37721,Farragut 37934,Heiskell 37754,Knoxville 37938,Knoxville 37902,Knoxville 37909,Knoxville 37912,Knoxville 37914,Knoxville 37915,Knoxville 37916,Knoxville 37917,Knoxville 37918,Knoxville 37919,Knoxville 37920,Knoxville 37921,Knoxville 37922,Knoxville 37923,Knoxville 37924,Knoxville 37931,Knoxville 37932,Powell 37849,Mascot 37806,People Served  Full Grant Reporting Period,Number of People Served No Previous Access,Female,Male,Other Sex,Unknown Sex,White,Black or African American,Asian American,American Indian or Alaska Native,Native Hawaiian and Pacific Islander,Two or More Races,Other Designation,Race Unknown,Hispanic or Latino,Not Hispanic or Latino,Unknown Ethnicity,Below Poverty Level 100 and below of poverty based on size of family unit,Low Income 101200 of poverty based on size of family unit,Above Low Income 201 and above based on size of family unit,Income Unknown,Under Five,Five  Seventeen,Eighteen  TwentyFour,TwentyFive  FortyFour,FortyFive  SixtyFour,SixtyFive  Over,Age Unknown
A 1 Learning Connections,Serving in the Midst of a Storm,$71583.00,312,40,7,178,32,72,2,84,186,45,201,3,9,4,0,5,103,73,301,0,52,89,78,95,67,88,7,34,67,18,27,45,1,3,72,64,45,11,93,88,87,99,1230,391,261,302,455,212,878,238,105,4,2,2,0,1,253,908,69,537,301,139,253,593,293,85,140,2,4,113
Boys & Girls Clubs of the Tennessee Valley,Boys & Girls Clubs of the Tennessee Valley's MESH (Member Emotional and Social Health) Program,$14978.00,125,48,11,8,73,114,2,94,63,35,34,9,6,2,1,14,7,88,81,0,61,44,54,30,60,21,71,67,73,94,16,60,81,87,90,47,25,50,31,19,90,71,1242,413,386,134,316,406,76,248,864,32,1,5,2,14,1156,52,34,88,788,327,39,663,362,87,28,70,4,28
"Bridge Refugee Services, Inc.",Refugee Emergency Supplemental Nutritional Assistance Program (RESNAP),$20995.00,395,49,19,135,357,390,8,32,61,361,347,5,2,0,9,14,33,284,362,0,68,16,86,45,43,31,2,66,29,4,58,27,65,14,49,78,60,83,70,83,23,41,1041,804,161,447,1,432,933,95,12,0,0,0,0,1,960,34,47,501,312,689,0,869,23,142,1,5,0,1
Centro Hispano de East Tennessee,Knox Area Latino Food Insecurity Safety Net,$49101.00,495,23,5,19,54,265,9,192,139,26,253,5,5,1,7,5,184,134,265,0,17,79,80,39,14,3,27,86,62,0,89,5,11,19,34,0,81,16,27,74,48,77,888,871,134,197,177,380,626,201,47,3,9,0,1,1,310,100,478,380,110,596,0,251,598,5,20,2,1,11
Centro Hispano de East Tennessee,Knox Area Latino Mental Health Support,$36118.00,392,49,11,42,90,241,7,371,258,193,50,0,8,8,2,19,10,261,100,0,79,29,37,37,68,46,90,75,12,47,99,86,48,21,68,24,56,44,71,1,81,60,1179,23,36,55,543,545,1104,65,5,4,0,0,0,1,779,32,368,590,51,200,338,593,467,7,30,59,21,2
Centro Hispano de East Tennessee,ARPA’s Rental Assistance for Latinx Households,$86177.00,130,38,20,72,103,37,5,117,10,44,48,2,1,6,3,11,49,45,51,0,83,81,59,44,15,66,4,54,22,52,31,9,29,15,89,88,41,65,65,93,34,58,1097,464,110,45,465,477,406,173,221,157,129,3,7,1,388,336,373,393,146,919,0,695,284,100,3,7,6,2
Fostering Hope,Back 2 School Event,$99108.00,430,29,1,328,385,259,5,283,198,320,282,3,7,4,4,15,124,142,317,0,26,37,14,30,45,38,84,40,16,54,11,47,93,21,94,39,17,29,18,10,68,45,876,682,373,231,158,114,290,288,182,103,1,0,1,11,643,201,32,177,17,548,134,207,561,89,17,0,1,1
Friends of Tennessee's Babies with Special Needs,Meeting Basic Needs of Families of Young Children with Special Needs,$17981.00,263,38,22,9,112,95,0,114,145,207,243,7,6,2,4,4,17,186,89,0,72,22,45,30,63,92,96,23,96,23,7,95,55,40,77,62,21,39,62,88,89,61,1258,616,287,81,66,824,627,154,178,94,30,74,47,54,937,38,283,173,525,515,45,998,218,39,2,0,0,1
"Girl Talk, Inc.",Safe & Healing Spaces,$43535.00,42,8,15,9,10,9,9,33,26,28,38,2,5,6,2,17,7,27,6,0,64,94,61,89,19,50,13,5,35,51,93,76,61,25,19,71,99,78,3,83,14,15,1118,193,240,203,99,576,875,49,139,6,38,9,0,2,751,174,193,454,627,482,0,672,16,392,22,14,0,2
Grow Partnership Tennessee,Promoting Unity Understanding through Safety and Health-PUUSH,$23124.00,470,21,1,273,131,86,1,426,458,94,463,7,9,2,4,5,92,243,32,0,42,92,69,93,69,40,28,99,70,58,82,54,34,30,71,51,57,32,32,8,53,45,1209,860,180,533,131,365,1093,21,10,40,35,7,2,1,1178,28,3,588,148,611,0,1104,74,14,13,1,2,1
Helen Ross McNabb Center,Elevate Recovery School Peer Group,$24996.00,280,14,17,115,34,40,6,35,13,44,197,5,4,3,6,17,63,178,63,0,51,79,24,0,82,41,14,73,25,90,18,59,96,58,59,67,67,59,11,25,88,75,1161,92,268,516,32,345,866,34,128,13,65,25,29,1,312,36,813,553,51,398,159,354,694,2,103,3,1,4
InterFaith Health Center,Expanded Mental Health Services for the Latinx Community & Other Underserved Groups,$90578.00,33,19,15,6,10,3,6,32,12,16,1,9,5,8,2,9,0,7,20,0,51,16,64,50,30,53,46,84,31,60,30,93,92,62,96,91,47,52,50,2,61,33,1194,894,524,375,343,0,47,580,221,10,107,89,67,73,1118,0,76,63,734,18,379,813,152,93,105,12,2,17
